Label,Concentration-(ng/uL),Sample_type,Type,Sequencing_Run,Mouse,Cage-Mouse,Genotype,Sex,Diet,Intranasal_Treatment,Surgery,Intranasal_Dose,Cohort,Cage,Week,Lung_index,Kit,DNA_ng_ul_raw,Sample_Label,Cage_Notation,Feces_weight,Orig_label,Notes,Glucose_tolerance_wk0_0m,Glucose_tolerance_wk0_10m,Glucose_tolerance_wk0_30m,Glucose_tolerance_wk0_90m,Weight_g_wk0,Glucose_tolerance_wk10_0m,Glucose_tolerance_wk10_10m,Glucose_tolerance_wk10_30m,Glucose_tolerance_wk10_90m,Weight_g_wk10,Glucose_tolerance_wk12_0m,Glucose_tolerance_wk12_10m,Glucose_tolerance_wk12_30m,Glucose_tolerance_wk12_90m,Weight_g_wk13,Group
30,16.9,Fecal,True Sample,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW3-1,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW3-2,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW3-3,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW4-1,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW4-2,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW4-3,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW5-1,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW5-2,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DW5-3,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCR-Bl1,0.01,Fecal,Neg Control,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
