Well,Sample-Index,Sample-Name,Concentration-(ng/uL)
A1,1,JI-670,20.6
B1,2,JI-669,6.66
C1,3,JI-684,6.98
D1,4,JI-651,9.68
E1,5,JI-646,14.6
F1,6,JI-652,12.6
G1,7,JI-655,15.1
H1,8,JI-653,43.2
A2,9,JI-685,4.44
B2,10,JI-654,19.6
C2,11,JI-659,18.6
D2,12,JI-671,15.9
E2,13,JI-689,19.1
F2,14,JI-674,20.2
G2,15,JI-675,20.2
H2,16,JI-672,30.8
A3,17,JI-691,21.6
B3,19,JI-656,17.8
C3,21,JI-663,22.2
D3,22,JI-683,20.6
E3,23,JI-658,14.5
F3,24,JI-657,15.1
G3,25,JI-686,19
H3,26,JI-666,29.8
A4,27,JI-667,13.8
B4,28,JI-665,0.01
C4,30,JI-693,16.9
D4,31,JI-662,0.01
E4,32,JI-648,18.2
F4,33,JI-650,18.9
G4,34,JI-676,23.8
H4,35,JI-681,37.2
A5,37,JI-688,6.56
B5,38,JI-649,17
C5,39,JI-660,26.4
D5,40,JI-647,16.8
E5,41,JI-664,23
F5,42,JI-690,27
G5,43,JI-677,32
H5,44,JI-678,40.4
A6,45,JI-692,17.1
B6,46,JI-661,18.9
C6,47,JI-679,20.4
D6,48,JI-680,26
E6,50,JI-660-0,25.6
F6,51,JI-684-0,33.4
G6,52,JI-669-10,20.4
H6,53,JI-675-10,3.38
A7,54,JI-690-10,34.8
B7,55,JI-683-10,53.4
C7,56,JI-660-10,49.4
D7,59,JI-667-10,43
E7,63,JI-685-0,51.8
F7,64,JI-683-0,37.4
G7,66,JI-672-10,24.6
H7,67,JI-685-10,48.4
A8,68,JI-666-10,35.4
B8,69,JI-682-10,41.6
C8,70,JI-687-10,53.2
D8,72,JI-664-10,48.2
E8,73,JI-684-0,29.2
F8,201,601-5-Fecal-wk-10,61
G8,202,JI-743-Fecal-wk-13,41.2
H8,203,JI-742-Fecal-wk-13,3.8
A9,204,566-2-Fecal-wk-10,35.4
B9,205,566-2-Fecal-wk-0,41.4
C9,206,566-4-Fecal-wk-0,57.8
D9,207,566-3-Fecal-wk-10,59.4
E9,208,566-5-Fecal-wk-10,69
F9,210,JI-727-Fecal-wk-13,63.8
G9,211,JI-744-Fecal-wk-13,77.6
H9,212,566-5-Fecal-wk-0,28.1
A10,213,JI-728-Fecal-wk-13,41
B10,214,JI-759-Fecal-wk-13,44.8
C10,215,566-3-Fecal-wk-0,47.6
D10,216,602-1-Fecal-wk-0,56.4
E10,217,JI-725-Fecal-wk-13,75.6
F10,218,JI-761-Fecal-wk-13,37.8
G10,20,Kit-blank-1,0.01
H10,36,Kit-blank-2,4.06
A11,49,Kit-blank-3,0.01
B11,62,Kit-blank-4,0.01
C11,74,Kit-blank-5,0.01
D11,220,Kit-blank-6,0.01
E11,DW3-1,DW3-1,0.01
F11,DW3-2,DW3-2,0.01
G11,DW3-3,DW3-3,0.01
H11,DW4-1,DW4-1,0.01
A12,DW4-2,DW4-2,0.01
B12,DW4-3,DW4-3,0.01
C12,DW5-1,DW5-1,0.01
D12,DW5-2,DW5-2,0.01
E12,DW5-3,DW5-3,0.01
F12,PCR-Bl1,PCR-Bl1,0.01
G12,PCR-Bl2,PCR-Bl2,0.01
H12,PCR-Bl3,PCR-Bl3,0.01
2-A1,PCR-2-Bl1,PCR-2-Bl1,0.01
2-B1,PCR-2-Bl2,PCR-2-Bl2,0.01
2-C1,PCR-2-Bl3,PCR-2-Bl3,0.01
2-D1,236,Kit-blank-7,0.01
